.
├── 1a-download-alexa.py
├── 1b-unpack_alexa_toplists.py
├── 1c-process_alexa.py
├── 2-hybrid-identification-alexa.py
├── 3-merge-identifications.py
├── 4-add-ranking-information.py
├── 5-Aggregate_CDNPenetration_ALEXA-HYBRID.ipynb
├── 6-alexatop1m-dec-2019-CDN-pen.ipynb
├── alexa-2019-12.tar                               # not provided in this repository
├── asn_cdns.csv
├── data                                            # raw/unpacked/processed data not provided
│   └── openintel-alexa1m
│       ├── data
│       │   ├── 20191201
│       │   │   ├── CO_2B96D304AB7FB4CB55E3EA9550B2C21C.avro
│       │   │   ├── CO_3572725FF5EFBAF13101C15353F1C9C9.avro
│       │   │   ├── CO_42E3F4E75EB0D7068A9B215DF832416F.avro
│       │   │   ├── CO_7B6CABF3AA6DB8190FE9D196E713110B.avro
│       │   │   ├── CO_7D3861DC327F66BE2AC193F9831FA11F.avro
│       │   │   ├── CO_8AD66A4F67BA3F1B173653E8928B89DF.avro
│       │   │   ├── CO_B50952EC7C27B4DD0D380496AB0755F5.avro
│       │   │   ├── CO_B80E10EE1E390E4F7B0C2AAC49FA592E.avro
│       │   │   ├── CO_F1E1D30E4AAB53168B8E2270417D9683.avro
│       │   │   ├── CO_F280A262E1DF3BB311B605B069B3BBD2.avro
│       │   │   └── CO_F5294CD988751B76FF21A9F337351E99.avro
│       │   ├── 20191229
│       │   │   ├── CO_202DE1A35217F582F0B028013AEB5C6D.avro
│       │   │   ├── CO_254131352DEB09BA503118C0215E8BD9.avro
│       │   │   ├── CO_2E7D4FC4645C24444B7CA12748F51158.avro
│       │   │   ├── CO_6B3582A0C07539EBCA1C1ECA7DD7E49D.avro
│       │   │   ├── CO_C64CD5415BC1C50B4B8EA59F5F50E04D.avro
│       │   │   ├── CO_D71E6900B60BC4F0ACCE783294ED7028.avro
│       │   │   ├── CO_D7CF613EC2EB3101975FA8C044B45CCA.avro
│       │   │   ├── CO_D8CEB3FE781C2F3CCFEF81F30FE0542D.avro
│       │   │   ├── CO_FAC971ECA64ABBC9A3C86E1FC320D432.avro
│       │   │   └── CO_FDABA548FD5CA149C9C4BF69FC11A0DB.avro
│       │   ├── 20191230
│       │   │   ├── CO_113E2FCD2B8A5A9FB245AEB3CDB6A57B.avro
│       │   │   ├── CO_1BCD0A6DB84E9D60CFC43EB666CD24DE.avro
│       │   │   ├── CO_1F7FC674C299A84AA0067C37DFA3351E.avro
│       │   │   ├── CO_4259E541B6146007E76088663F1D67C8.avro
│       │   │   ├── CO_50E87E8208DD1E9BB1EB3091EC83D390.avro
│       │   │   ├── CO_5935761E2918343B1BC6C73B1ECBE5B5.avro
│       │   │   ├── CO_5E6D1A2239AE15A03C921D432DACE2A0.avro
│       │   │   ├── CO_65DD47530358793FE941B463CC47964C.avro
│       │   │   └── CO_A847F00C6F6E73FF83C52203F9FCD433.avro
│       │   └── 20191231
│       │       ├── CO_1CF5FD47AAE2E825CE7D2838629C15D1.avro
│       │       ├── CO_3C9A423A382FE614E9E46198AC1E8655.avro
│       │       ├── CO_437ED6DB592DA9BCBDDE7F23105C8920.avro
│       │       ├── CO_55903E23E80E71C0AA79A1B79654A5DB.avro
│       │       ├── CO_5C2A872EE36A110F884C44ACDCF2BA08.avro
│       │       ├── CO_95764B07C1CBF156F0C220019359D401.avro
│       │       ├── CO_B4CE70D4E86318F9A184001EA9BEFC07.avro
│       │       ├── CO_C42A670E6B068732435DDC03EC56D519.avro
│       │       ├── CO_D39620B705988C6B79200800261C0641.avro
│       │       ├── CO_E959A5CABD937A3BF1B5D085E636744F.avro
│       │       ├── CO_F3610B3655AC1415BEBF3B5313E81BD2.avro
│       │       └── CO_FD74F5D0DC4BD1BC3B3A6B32DAC744B2.avro
│       ├── processed
│       │   ├── analyzed
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-01.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-02.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-03.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-04.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-05.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-06.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-07.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-08.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-09.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-10.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-11.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-12.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-13.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-14.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-15.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-16.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-17.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-18.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-19.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-20.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-21.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-22.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-23.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-24.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-25.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-26.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-27.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-28.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-29.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-30.db
│       │   │   ├── dns_analyzed_for_plots-HYBRID-2019-12-31.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-01.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-02.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-03.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-04.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-05.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-06.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-07.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-08.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-09.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-10.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-11.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-12.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-13.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-14.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-15.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-16.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-17.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-18.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-19.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-20.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-21.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-22.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-23.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-24.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-25.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-26.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-27.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-28.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-29.db
│       │   │   ├── dns_analyzed_longitudinal-HYBRID-2019-12-30.db
│       │   │   └── dns_analyzed_longitudinal-HYBRID-2019-12-31.db
│       │   ├── dns_agg-2019-12.db
│       │   ├── dns_analyzed_for_plots-HYBRID.db
│       │   ├── dns_analyzed_longitudinal-HYBRID.db
│       │   ├── dns_with_alexa_cdn_pen-HYBRID.db
│       │   └── dns_with_alexa-HYBRID.db
│       └── toplists
│           ├── 2019-12-01.csv
│           ├── 2019-12-02.csv
│           ├── 2019-12-03.csv
│           ├── 2019-12-04.csv
│           ├── 2019-12-05.csv
│           ├── 2019-12-06.csv
│           ├── 2019-12-07.csv
│           ├── 2019-12-08.csv
│           ├── 2019-12-09.csv
│           ├── 2019-12-10.csv
│           ├── 2019-12-11.csv
│           ├── 2019-12-12.csv
│           ├── 2019-12-13.csv
│           ├── 2019-12-14.csv
│           ├── 2019-12-15.csv
│           ├── 2019-12-16.csv
│           ├── 2019-12-17.csv
│           ├── 2019-12-18.csv
│           ├── 2019-12-19.csv
│           ├── 2019-12-20.csv
│           ├── 2019-12-21.csv
│           ├── 2019-12-22.csv
│           ├── 2019-12-23.csv
│           ├── 2019-12-24.csv
│           ├── 2019-12-25.csv
│           ├── 2019-12-26.csv
│           ├── 2019-12-27.csv
│           ├── 2019-12-28.csv
│           ├── 2019-12-29.csv
│           ├── 2019-12-30.csv
│           └── 2019-12-31.csv
├── num-alexa-sites.csv
└── plots
    ├── alexa-top1m-pen-HYBRID.pdf
    ├── cdn_pen_by_rank_contrib_without_total-HYBRID.pdf
    ├── cdn_pen_by_rank_google_blogspot-HYBRID.pdf
    └── cdn_pen_by_rank-HYBRID.pdf
